# /bin/srun --ntasks=2 /home1/08302/tg876011/charm_bw/bandwidth +pemap L0,2 +no_isomalloc_sync
Bandwidth for 1 bytes: 0.997 MB/s
Bandwidth for 2 bytes: 2.000 MB/s
Bandwidth for 4 bytes: 4.033 MB/s
Bandwidth for 8 bytes: 8.022 MB/s
Bandwidth for 16 bytes: 16.190 MB/s
Bandwidth for 32 bytes: 31.949 MB/s
Bandwidth for 64 bytes: 64.177 MB/s
Bandwidth for 128 bytes: 126.640 MB/s
Bandwidth for 256 bytes: 250.850 MB/s
Bandwidth for 512 bytes: 498.737 MB/s
Bandwidth for 1024 bytes: 894.097 MB/s
Bandwidth for 2048 bytes: 1563.615 MB/s
Bandwidth for 4096 bytes: 2577.504 MB/s
Bandwidth for 8192 bytes: 3410.610 MB/s
Bandwidth for 16384 bytes: 3728.038 MB/s
Bandwidth for 32768 bytes: 4851.009 MB/s
Bandwidth for 65536 bytes: 5616.551 MB/s
Bandwidth for 131072 bytes: 6020.056 MB/s
Bandwidth for 262144 bytes: 1551.992 MB/s
Bandwidth for 524288 bytes: 1648.454 MB/s
Bandwidth for 1048576 bytes: 1526.575 MB/s
Bandwidth for 2097152 bytes: 1431.456 MB/s
Bandwidth for 4194304 bytes: 1822.112 MB/s
Elapsed: 36.176798 s
[Partition 0][Node 0] End of program
# /bin/srun --ntasks=2 /home1/08302/tg876011/charm_bw/bandwidth +pemap L0,2 +no_isomalloc_sync
Charm++> Running on MPI version: 3.1
Charm++> level of thread support used: -1 (desired: 0)
Charm++> Running in non-SMP mode: 2 processes (PEs)
Converse/Charm++ Commit ID: v7.1.0-devel-29-gdae86b4e1
Isomalloc> Disabling global synchronization of address space.
CharmLB> Load balancer assumes all CPUs are same.
Charm++> cpu affinity enabled. 
Charm++> cpuaffinity PE-core map (logical indices): 0,2
Charm++> Running on 1 hosts (2 sockets x 24 cores x 2 PUs = 96-way SMP)
Charm++> cpu topology info is gathered in 0.002 seconds.
# Charm++ GPU Bandwidth Test
# Message sizes: 1 - 4194304 bytes
# Window size: 64
# Iterations: 1000 regular, 100 large
# Warmup: 10
# Zerocopy only: false
Starting regular test...
Bandwidth for 1 bytes: 0.986 MB/s
Bandwidth for 2 bytes: 1.993 MB/s
Bandwidth for 4 bytes: 3.992 MB/s
Bandwidth for 8 bytes: 8.065 MB/s
Bandwidth for 16 bytes: 16.187 MB/s
Bandwidth for 32 bytes: 32.482 MB/s
Bandwidth for 64 bytes: 64.998 MB/s
Bandwidth for 128 bytes: 127.877 MB/s
Bandwidth for 256 bytes: 251.787 MB/s
Bandwidth for 512 bytes: 488.396 MB/s
Bandwidth for 1024 bytes: 868.882 MB/s
Bandwidth for 2048 bytes: 1568.061 MB/s
Bandwidth for 4096 bytes: 2476.273 MB/s
Bandwidth for 8192 bytes: 3400.310 MB/s
Bandwidth for 16384 bytes: 3683.508 MB/s
Bandwidth for 32768 bytes: 4630.176 MB/s
Bandwidth for 65536 bytes: 5277.628 MB/s
Bandwidth for 131072 bytes: 5767.342 MB/s
Bandwidth for 262144 bytes: 1564.767 MB/s
Bandwidth for 524288 bytes: 1634.901 MB/s
Bandwidth for 1048576 bytes: 1520.681 MB/s
Bandwidth for 2097152 bytes: 1418.119 MB/s
Bandwidth for 4194304 bytes: 1811.786 MB/s
Elapsed: 36.417753 s
[Partition 0][Node 0] End of program
# /bin/srun --ntasks=2 /home1/08302/tg876011/charm_bw/bandwidth +pemap L0,2 +no_isomalloc_sync
Charm++> Running on MPI version: 3.1
Charm++> level of thread support used: -1 (desired: 0)
Charm++> Running in non-SMP mode: 2 processes (PEs)
Converse/Charm++ Commit ID: v7.1.0-devel-29-gdae86b4e1
Isomalloc> Disabling global synchronization of address space.
CharmLB> Load balancer assumes all CPUs are same.
Charm++> cpu affinity enabled. 
Charm++> cpuaffinity PE-core map (logical indices): 0,2
Charm++> Running on 1 hosts (2 sockets x 24 cores x 2 PUs = 96-way SMP)
Charm++> cpu topology info is gathered in 0.002 seconds.
# Charm++ GPU Bandwidth Test
# Message sizes: 1 - 4194304 bytes
# Window size: 64
# Iterations: 1000 regular, 100 large
# Warmup: 10
# Zerocopy only: false
Starting regular test...
Bandwidth for 1 bytes: 1.013 MB/s
Bandwidth for 2 bytes: 2.033 MB/s
Bandwidth for 4 bytes: 4.035 MB/s
Bandwidth for 8 bytes: 7.232 MB/s
Bandwidth for 16 bytes: 15.089 MB/s
Bandwidth for 32 bytes: 30.272 MB/s
Bandwidth for 64 bytes: 59.799 MB/s
Bandwidth for 128 bytes: 119.439 MB/s
Bandwidth for 256 bytes: 241.830 MB/s
Bandwidth for 512 bytes: 483.811 MB/s
Bandwidth for 1024 bytes: 846.253 MB/s
Bandwidth for 2048 bytes: 1510.822 MB/s
Bandwidth for 4096 bytes: 2414.272 MB/s
Bandwidth for 8192 bytes: 3277.747 MB/s
Bandwidth for 16384 bytes: 3603.043 MB/s
Bandwidth for 32768 bytes: 4626.181 MB/s
Bandwidth for 65536 bytes: 5524.964 MB/s
Bandwidth for 131072 bytes: 6055.701 MB/s
Bandwidth for 262144 bytes: 1607.140 MB/s
Bandwidth for 524288 bytes: 1686.374 MB/s
Bandwidth for 1048576 bytes: 1540.533 MB/s
Bandwidth for 2097152 bytes: 1436.376 MB/s
Bandwidth for 4194304 bytes: 1869.773 MB/s
Elapsed: 35.638388 s
[Partition 0][Node 0] End of program
# /bin/srun --ntasks=2 /home1/08302/tg876011/charm_bw/bandwidth +pemap L0,2 +no_isomalloc_sync
Charm++> Running on MPI version: 3.1
Charm++> level of thread support used: -1 (desired: 0)
Charm++> Running in non-SMP mode: 2 processes (PEs)
Converse/Charm++ Commit ID: v7.1.0-devel-29-gdae86b4e1
Isomalloc> Disabling global synchronization of address space.
CharmLB> Load balancer assumes all CPUs are same.
Charm++> cpu affinity enabled. 
Charm++> cpuaffinity PE-core map (logical indices): 0,2
Charm++> Running on 1 hosts (2 sockets x 24 cores x 2 PUs = 96-way SMP)
Charm++> cpu topology info is gathered in 0.002 seconds.
# Charm++ GPU Bandwidth Test
# Message sizes: 1 - 4194304 bytes
# Window size: 64
# Iterations: 1000 regular, 100 large
# Warmup: 10
# Zerocopy only: false
Starting regular test...
Bandwidth for 1 bytes: 1.000 MB/s
Bandwidth for 2 bytes: 2.018 MB/s
Bandwidth for 4 bytes: 4.028 MB/s
Bandwidth for 8 bytes: 8.035 MB/s
Bandwidth for 16 bytes: 16.062 MB/s
Bandwidth for 32 bytes: 32.388 MB/s
Bandwidth for 64 bytes: 64.385 MB/s
Bandwidth for 128 bytes: 129.702 MB/s
Bandwidth for 256 bytes: 252.566 MB/s
Bandwidth for 512 bytes: 490.737 MB/s
Bandwidth for 1024 bytes: 895.644 MB/s
Bandwidth for 2048 bytes: 1559.825 MB/s
Bandwidth for 4096 bytes: 2562.258 MB/s
Bandwidth for 8192 bytes: 3529.401 MB/s
Bandwidth for 16384 bytes: 3816.783 MB/s
Bandwidth for 32768 bytes: 4845.190 MB/s
Bandwidth for 65536 bytes: 5559.269 MB/s
Bandwidth for 131072 bytes: 5994.020 MB/s
Bandwidth for 262144 bytes: 1517.611 MB/s
Bandwidth for 524288 bytes: 1612.790 MB/s
Bandwidth for 1048576 bytes: 1509.316 MB/s
Bandwidth for 2097152 bytes: 1422.364 MB/s
Bandwidth for 4194304 bytes: 1816.316 MB/s
Elapsed: 36.420160 s
[Partition 0][Node 0] End of program
# /bin/srun --ntasks=2 /home1/08302/tg876011/charm_bw/bandwidth +pemap L0,2 +no_isomalloc_sync
Charm++> Running on MPI version: 3.1
Charm++> level of thread support used: -1 (desired: 0)
Charm++> Running in non-SMP mode: 2 processes (PEs)
Converse/Charm++ Commit ID: v7.1.0-devel-29-gdae86b4e1
Isomalloc> Disabling global synchronization of address space.
CharmLB> Load balancer assumes all CPUs are same.
Charm++> cpu affinity enabled. 
Charm++> cpuaffinity PE-core map (logical indices): 0,2
Charm++> Running on 1 hosts (2 sockets x 24 cores x 2 PUs = 96-way SMP)
Charm++> cpu topology info is gathered in 0.002 seconds.
# Charm++ GPU Bandwidth Test
# Message sizes: 1 - 4194304 bytes
# Window size: 64
# Iterations: 1000 regular, 100 large
# Warmup: 10
# Zerocopy only: false
Starting regular test...
Bandwidth for 1 bytes: 0.967 MB/s
Bandwidth for 2 bytes: 1.926 MB/s
Bandwidth for 4 bytes: 3.906 MB/s
Bandwidth for 8 bytes: 7.714 MB/s
Bandwidth for 16 bytes: 15.405 MB/s
Bandwidth for 32 bytes: 30.775 MB/s
Bandwidth for 64 bytes: 62.572 MB/s
Bandwidth for 128 bytes: 123.295 MB/s
Bandwidth for 256 bytes: 243.467 MB/s
Bandwidth for 512 bytes: 484.233 MB/s
Bandwidth for 1024 bytes: 866.990 MB/s
Bandwidth for 2048 bytes: 1544.996 MB/s
Bandwidth for 4096 bytes: 2485.991 MB/s
Bandwidth for 8192 bytes: 3419.746 MB/s
Bandwidth for 16384 bytes: 3818.102 MB/s
Bandwidth for 32768 bytes: 4484.798 MB/s
Bandwidth for 65536 bytes: 5641.125 MB/s
Bandwidth for 131072 bytes: 6122.075 MB/s
Bandwidth for 262144 bytes: 1532.724 MB/s
Bandwidth for 524288 bytes: 1607.687 MB/s
Bandwidth for 1048576 bytes: 1515.588 MB/s
Bandwidth for 2097152 bytes: 1444.200 MB/s
Bandwidth for 4194304 bytes: 1865.082 MB/s
Elapsed: 35.840754 s
[Partition 0][Node 0] End of program
# /bin/srun --ntasks=2 /home1/08302/tg876011/charm_bw/bandwidth +pemap L0,2 +no_isomalloc_sync
Charm++> Running on MPI version: 3.1
Charm++> level of thread support used: -1 (desired: 0)
Charm++> Running in non-SMP mode: 2 processes (PEs)
Converse/Charm++ Commit ID: v7.1.0-devel-29-gdae86b4e1
Isomalloc> Disabling global synchronization of address space.
CharmLB> Load balancer assumes all CPUs are same.
Charm++> cpu affinity enabled. 
Charm++> cpuaffinity PE-core map (logical indices): 0,2
Charm++> Running on 1 hosts (2 sockets x 24 cores x 2 PUs = 96-way SMP)
Charm++> cpu topology info is gathered in 0.002 seconds.
# Charm++ GPU Bandwidth Test
# Message sizes: 1 - 4194304 bytes
# Window size: 64
# Iterations: 1000 regular, 100 large
# Warmup: 10
# Zerocopy only: false
Starting regular test...
Bandwidth for 1 bytes: 0.985 MB/s
Bandwidth for 2 bytes: 1.973 MB/s
Bandwidth for 4 bytes: 3.909 MB/s
Bandwidth for 8 bytes: 7.859 MB/s
Bandwidth for 16 bytes: 15.699 MB/s
Bandwidth for 32 bytes: 31.547 MB/s
Bandwidth for 64 bytes: 63.228 MB/s
Bandwidth for 128 bytes: 125.164 MB/s
Bandwidth for 256 bytes: 244.268 MB/s
Bandwidth for 512 bytes: 485.651 MB/s
Bandwidth for 1024 bytes: 854.579 MB/s
Bandwidth for 2048 bytes: 1533.036 MB/s
Bandwidth for 4096 bytes: 2442.178 MB/s
Bandwidth for 8192 bytes: 3337.967 MB/s
Bandwidth for 16384 bytes: 3648.552 MB/s
Bandwidth for 32768 bytes: 4633.624 MB/s
Bandwidth for 65536 bytes: 5317.206 MB/s
Bandwidth for 131072 bytes: 5749.151 MB/s
Bandwidth for 262144 bytes: 1556.252 MB/s
Bandwidth for 524288 bytes: 1631.533 MB/s
Bandwidth for 1048576 bytes: 1388.258 MB/s
Bandwidth for 2097152 bytes: 1238.112 MB/s
Bandwidth for 4194304 bytes: 1641.246 MB/s
Elapsed: 40.078640 s
[Partition 0][Node 0] End of program
# /bin/srun --ntasks=2 /home1/08302/tg876011/charm_bw/bandwidth +pemap L0,2 +no_isomalloc_sync
Charm++> Running on MPI version: 3.1
Charm++> level of thread support used: -1 (desired: 0)
Charm++> Running in non-SMP mode: 2 processes (PEs)
Converse/Charm++ Commit ID: v7.1.0-devel-29-gdae86b4e1
Isomalloc> Disabling global synchronization of address space.
CharmLB> Load balancer assumes all CPUs are same.
Charm++> cpu affinity enabled. 
Charm++> cpuaffinity PE-core map (logical indices): 0,2
Charm++> Running on 1 hosts (2 sockets x 24 cores x 2 PUs = 96-way SMP)
Charm++> cpu topology info is gathered in 0.002 seconds.
# Charm++ GPU Bandwidth Test
# Message sizes: 1 - 4194304 bytes
# Window size: 64
# Iterations: 1000 regular, 100 large
# Warmup: 10
# Zerocopy only: false
Starting regular test...
Bandwidth for 1 bytes: 0.994 MB/s
Bandwidth for 2 bytes: 1.988 MB/s
Bandwidth for 4 bytes: 4.055 MB/s
Bandwidth for 8 bytes: 7.984 MB/s
Bandwidth for 16 bytes: 16.072 MB/s
Bandwidth for 32 bytes: 32.111 MB/s
Bandwidth for 64 bytes: 63.712 MB/s
Bandwidth for 128 bytes: 126.950 MB/s
Bandwidth for 256 bytes: 251.716 MB/s
Bandwidth for 512 bytes: 488.917 MB/s
Bandwidth for 1024 bytes: 881.153 MB/s
Bandwidth for 2048 bytes: 1551.794 MB/s
Bandwidth for 4096 bytes: 2510.849 MB/s
Bandwidth for 8192 bytes: 3397.048 MB/s
Bandwidth for 16384 bytes: 3661.891 MB/s
Bandwidth for 32768 bytes: 4690.769 MB/s
Bandwidth for 65536 bytes: 5396.728 MB/s
Bandwidth for 131072 bytes: 5789.677 MB/s
Bandwidth for 262144 bytes: 1556.400 MB/s
Bandwidth for 524288 bytes: 1617.074 MB/s
Bandwidth for 1048576 bytes: 1484.302 MB/s
Bandwidth for 2097152 bytes: 1260.600 MB/s
Bandwidth for 4194304 bytes: 1467.838 MB/s
Elapsed: 41.600333 s
[Partition 0][Node 0] End of program
